All signal mc modes over all runs are already prepared in this directory. They
are not all run, however. 

Total Signal MC avalable:

SP-11444-Run1: 70 files at 10000 events each. 
SP-11444-Run2: 205 files at 10000 events each. 
SP-11444-Run3: 116 files at 10000 events each. 
SP-11444-Run4: 335 files at 10000 events each. 
SP-11444-Run5: 455 files at 10000 events each. 
SP-11444-Run6: 274 files at 10000 events each. 

SP-11445-Run1: 65 files at 10000 events each. 
SP-11445-Run2: 194 files at 10000 events each. 
SP-11445-Run3: 96 files at 10000 events each. 
SP-11445-Run4: 321 files at 10000 events each. 
SP-11445-Run5: 463 files at 10000 events each. 
SP-11445-Run6: 235 files at 10000 events each. 

SP-11446-Run1: 66 files at 10000 events each. 
SP-11446-Run2: 192 files at 10000 events each. 
SP-11446-Run3: 103 files at 10000 events each. 
SP-11446-Run4: 341 files at 10000 events each. 
SP-11446-Run5: 428 files at 10000 events each. 
SP-11446-Run6: 269 files at 10000 events each. 

SP-11447-Run1: 75 files at 10000 events each. 
SP-11447-Run2: 171 files at 10000 events each. 
SP-11447-Run3: 91 files at 10000 events each. 
SP-11447-Run4: 312 files at 10000 events each. 
SP-11447-Run5: 464 files at 10000 events each. 
SP-11447-Run6: 251 files at 10000 events each. 

SP-mode    |Run    |Sample Number  |File ID associated with sample  |Already Run?
11444       1       A               [1, 7]                           Yes
11444       2       A               [1, 20]                          Yes
11444       3       A               [1, 11]                          Yes
11444       4       A               [1, 33]                          Yes
11444       5       A               [1, 45]                          Yes
11444       6       A               [1, 27]                          Yes

11445       1       A               [1, 6]                           Yes
11445       2       A               [1, 19]                          Yes
11445       3       A               [1, 9]                           Yes
11445       4       A               [1, 32]                          Yes
11445       5       A               [1, 46]                          Yes
11445       6       A               [1, 23]                          Yes

11446       1       A               [1, 6]                           Yes
11446       2       A               [1, 19]                          Yes
11446       3       A               [1, 10]                          Yes
11446       4       A               [1, 34]                          Yes
11446       5       A               [1, 42]                          Yes
11446       6       A               [1, 26]                          Yes

11447       1       A               [1, 7]                           Yes
11447       2       A               [1, 17]                          Yes
11447       3       A               [1, 9]                           Yes
11447       4       A               [1, 31]                          Yes
11447       5       A               [1, 46]                          Yes
11447       6       A               [1, 25]                          Yes

11444       1       B               [8, 21]                          Yes
11444       2       B               [21, 60]                         Yes
11444       3       B               [12, 33]                         Yes
11444       4       B               [34, 99]                         Yes
11444       5       B               [46, 135]                        Yes
11444       6       B               [28, 81]                         Yes

11445       1       B               [7, 18]                          Yes
11445       2       B               [20, 57]                         Yes
11445       3       B               [10, 27]                         Yes
11445       4       B               [33, 96]                         Yes
11445       5       B               [47, 138]                        Yes
11445       6       B               [24, 69]                         Yes

11446       1       B               [7, 18]                          Yes
11446       2       B               [20, 57]                         Yes
11446       3       B               [11, 30]                         Yes
11446       4       B               [35, 102]                        Yes
11446       5       B               [43, 126]                        Yes
11446       6       B               [27, 78]                         Yes

11447       1       B               [8, 21]                          Yes
11447       2       B               [18, 51]                         Yes
11447       3       B               [10, 27]                         Yes
11447       4       B               [32, 93]                         Yes
11447       5       B               [47, 138]                        Yes
11447       6       B               [26, 75]                         Yes

Sample C and more not skimmed yet.
